"Source:","/Users/adrian/git/SolarSystem/KiCad/Relay8.kicad_sch"
"Date:","Tuesday, 31 May 2022 at 14:48:20"
"Tool:","Eeschema (6.0.5-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","40"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","Manufacturer","Note","PARTREV","Part No","STANDARD"
"","","AJK1","AJK","RevK:AJK","RevK:AJK","","","","","Non part, PCB printed","","",""
"","","C1","0.1uF","Device:C","RevK:C_0603","~","","","","","","",""
"","","C2","0.1uF","RevK:Hidden","RevK:Hidden","","","","","X7R or X5R 0603","","",""
"","","C3","2.2uF","RevK:Hidden","RevK:Hidden","","","","","0603 or 0805","","",""
"","","C4","10uF","RevK:Hidden","RevK:Hidden","","","","","0603 or 0805","","",""
"","","D1","LED_RGBA","Device:LED_ARGB","RevK:LED-RGB-1.6x1.6","~","","","","","","",""
"","","D2","D","Device:D","RevK:D_1206","~","","","","","","",""
"","","D3","Schottky","RevK:Hidden","RevK:Hidden","https://www.mouser.co.uk/datasheet/2/54/CD1206-B220_B2100-777245.pdf","","","Bourns","","","CD1206-B2100",""
"","","J1","USB-C","RevK:USB-C","RevK:USC16-TR-Round","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","","","","","",""
"","","J2","POWER","RevK:PowerIn","RevK:Molex_MiniSPOX_H2RA","","","","","","","",""
"","","J3","O1","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J4","O2","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J5","O3","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J6","O4","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J7","O5","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J8","O6","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J9","O7","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
"","","J10","O8","Connector_Generic:Conn_01x02","RevK:Molex_MiniSPOX_H2RA","~","","","","","","",""
